duty_cycle,air_vel(m/s)
59.22,2.67
59.22,2.69
59.22,2.68
59.22,2.68
59.22,2.66
59.22,2.68
59.22,2.68
59.22,2.67
59.22,2.68
59.22,2.69
59.22,2.66
59.22,2.66
59.22,2.67
59.22,2.65
59.22,2.68
59.22,2.67
59.22,2.63
59.22,2.67
59.22,2.67
59.61,2.66
59.61,2.69
59.61,2.66
59.61,2.71
59.61,2.69
59.61,2.68
59.61,2.68
59.61,2.68
59.61,2.66
59.61,2.67
59.61,2.67
59.61,2.68
59.61,2.67
59.61,2.69
59.61,2.68
59.61,2.69
59.61,2.66
59.61,2.68
59.61,2.68
59.61,2.68
59.61,2.69
59.61,2.69
59.61,2.68
59.61,2.69
59.61,2.67
59.61,2.66
59.61,2.69
59.61,2.68
59.61,2.68
59.61,2.69
59.61,2.67
59.61,2.69
59.61,2.67
59.61,2.67
59.61,2.69
59.61,2.68
59.61,2.69
59.61,2.69
59.61,2.68
59.61,2.66
59.61,2.68
59.61,2.66
59.61,2.68
59.61,2.68
59.61,2.69
59.61,2.67
59.61,2.66
59.61,2.68
59.61,2.69
59.61,2.69
59.61,2.68
59.61,2.66
59.61,2.65
59.61,2.67
59.61,2.67
59.61,2.68
59.61,2.68
59.61,2.67
59.61,2.66
59.61,2.67
59.61,2.68
59.61,2.62
59.61,2.69
59.61,2.69
59.61,2.66
59.61,2.66
59.61,2.66
59.61,2.67
59.61,2.67
59.61,2.65
59.61,2.67
59.61,2.66
59.61,2.65
59.61,2.67
59.61,2.67
59.61,2.69
59.61,2.63
59.61,2.66
59.61,2.65
59.61,2.66
59.61,2.65
59.61,2.67
59.61,2.65
59.61,2.67
59.61,2.69
59.61,2.66
59.61,2.66
59.61,2.66
59.61,2.65
59.61,2.66
59.61,2.68
59.61,2.69
59.61,2.69
59.61,2.68
59.61,2.69
59.61,2.67
59.61,2.67
59.61,2.67
59.61,2.66
59.61,2.69
59.61,2.7
60.0,2.68
60.0,2.67
60.0,2.67
60.0,2.69
60.0,2.7
60.0,2.68
60.0,2.67
60.0,2.68
60.0,2.67
60.0,2.67
60.0,2.68
60.0,2.67
60.0,2.69
60.0,2.69
60.0,2.67
60.0,2.69
60.0,2.65
60.0,2.68
60.0,2.69
60.0,2.71
60.0,2.71
60.0,2.67
60.0,2.69
60.0,2.69
60.0,2.69
60.0,2.68
60.0,2.68
60.0,2.68
60.0,2.68
60.0,2.67
60.0,2.68
60.0,2.68
60.0,2.69
60.0,2.68
60.0,2.68
60.0,2.68
60.0,2.66
60.0,2.69
60.0,2.69
60.0,2.65
60.0,2.69
60.0,2.7
60.0,2.68
60.0,2.69
60.0,2.69
60.0,2.7
60.0,2.7
60.0,2.67
60.0,2.7
60.0,2.7
60.0,2.68
60.0,2.69
60.0,2.68
60.0,2.67
60.0,2.67
60.0,2.69
60.0,2.69
60.0,2.7
60.0,2.68
60.0,2.68
60.0,2.68
60.0,2.68
60.0,2.65
60.0,2.69
60.0,2.69
60.0,2.69
60.0,2.64
60.0,2.67
60.0,2.68
60.0,2.7
60.0,2.68
60.0,2.68
60.0,2.69
60.0,2.67
60.0,2.7
60.0,2.69
60.0,2.71
60.0,2.68
60.0,2.68
60.0,2.68
60.0,2.69
60.0,2.67
60.0,2.65
60.0,2.69
60.0,2.67
60.0,2.67
60.0,2.69
60.0,2.67
60.0,2.68
60.0,2.66
60.0,2.67
60.0,2.68
60.0,2.69
60.0,2.69
60.0,2.69
60.0,2.65
60.0,2.68
60.0,2.68
60.0,2.66
60.0,2.69
60.0,2.68
60.39,2.67
60.39,2.69
60.39,2.68
60.39,2.68
60.39,2.67
60.39,2.69
60.39,2.68
60.39,2.67
60.39,2.7
60.39,2.67
60.39,2.69
60.39,2.69
60.39,2.68
60.39,2.67
60.39,2.67
60.39,2.64
60.39,2.69
60.39,2.68
60.39,2.7
60.39,2.68
60.39,2.69
60.39,2.63
60.39,2.68
60.39,2.67
60.39,2.68
60.39,2.68
60.39,2.68
60.39,2.68
60.39,2.68
60.39,2.69
60.39,2.68
60.39,2.68
60.39,2.69
60.39,2.68
60.39,2.69
60.39,2.67
60.39,2.66
60.39,2.69
60.39,2.69
60.39,2.71
60.39,2.68
60.39,2.68
60.39,2.68
60.39,2.67
60.39,2.68
60.39,2.68
60.39,2.68
60.39,2.69
60.39,2.69
60.39,2.68
60.39,2.67
60.39,2.67
60.39,2.67
60.39,2.69
60.39,2.7
60.39,2.67
60.39,2.7
60.39,2.69
60.39,2.69
60.39,2.7
60.39,2.67
60.39,2.69
60.39,2.66
60.39,2.68
60.39,2.69
60.39,2.69
60.39,2.69
60.39,2.69
60.39,2.69
60.39,2.67
60.39,2.64
60.39,2.69
60.39,2.68
60.39,2.7
60.39,2.68
60.39,2.68
60.39,2.69
60.39,2.67
60.39,2.69
60.39,2.69
60.39,2.67
60.39,2.67
60.39,2.68
60.39,2.7
60.39,2.68
60.39,2.69
60.39,2.69
60.39,2.7
60.39,2.71
60.39,2.7
60.39,2.68
60.39,2.69
60.39,2.69
60.39,2.69
60.39,2.69
60.39,2.71
60.39,2.66
60.39,2.69
60.39,2.67
60.39,2.7
60.39,2.69
60.78,2.71
60.78,2.71
60.78,2.69
60.78,2.71
60.78,2.68
60.78,2.68
60.78,2.67
60.78,2.69
60.78,2.7
60.78,2.7
60.78,2.68
60.78,2.7
60.78,2.7
60.78,2.66
60.78,2.69
60.78,2.72
60.78,2.71
60.78,2.71
60.78,2.7
60.78,2.69
60.78,2.68
60.78,2.71
60.78,2.71
60.78,2.71
60.78,2.7
60.78,2.71
60.78,2.71
60.78,2.72
60.78,2.69
60.78,2.71
60.78,2.71
60.78,2.71
60.78,2.72
60.78,2.7
60.78,2.71
60.78,2.71
60.78,2.7
60.78,2.72
60.78,2.72
60.78,2.71
60.78,2.73
60.78,2.72
60.78,2.72
60.78,2.7
60.78,2.7
60.78,2.7
60.78,2.63
60.78,2.71
60.78,2.71
60.78,2.68
60.78,2.73
60.78,2.71
60.78,2.7
60.78,2.72
60.78,2.71
60.78,2.69
60.78,2.69
60.78,2.68
60.78,2.69
60.78,2.66
60.78,2.71
60.78,2.71
60.78,2.72
60.78,2.7
60.78,2.7
60.78,2.68
60.78,2.7
60.78,2.69
60.78,2.7
60.78,2.67
60.78,2.68
60.78,2.66
60.78,2.7
60.78,2.71
60.78,2.71
60.78,2.69
60.78,2.65
60.78,2.68
60.78,2.69
60.78,2.66
60.78,2.68
60.78,2.7
60.78,2.71
60.78,2.71
60.78,2.7
60.78,2.71
60.78,2.72
60.78,2.71
60.78,2.7
60.78,2.69
60.78,2.71
60.78,2.67
60.78,2.69
60.78,2.67
60.78,2.7
60.78,2.69
60.78,2.7
60.78,2.7
60.78,2.69
60.78,2.71
60.78,2.71
61.18,2.7
61.18,2.67
61.18,2.68
61.18,2.71
61.18,2.71
61.18,2.69
61.18,2.7
61.18,2.72
61.18,2.73
61.18,2.72
61.18,2.74
61.18,2.71
61.18,2.72
61.18,2.72
61.18,2.71
61.18,2.72
61.18,2.73
61.18,2.71
61.18,2.72
61.18,2.72
61.18,2.72
61.18,2.68
61.18,2.73
61.18,2.71
61.18,2.73
61.18,2.7
61.18,2.73
61.18,2.73
61.18,2.72
61.18,2.73
61.18,2.74
61.18,2.74
61.18,2.73
61.18,2.68
61.18,2.72
61.18,2.72
61.18,2.71
61.18,2.72
61.18,2.71
61.18,2.67
61.18,2.73
61.18,2.71
61.18,2.71
61.18,2.7
61.18,2.71
61.18,2.72
61.18,2.72
61.18,2.71
61.18,2.71
61.18,2.73
61.18,2.74
61.18,2.73
61.18,2.71
61.18,2.71
61.18,2.71
61.18,2.7
61.18,2.73
61.18,2.7
61.18,2.71
61.18,2.72
61.18,2.71
61.18,2.73
61.18,2.73
61.18,2.7
61.18,2.72
61.18,2.73
61.18,2.73
61.18,2.73
61.18,2.7
61.18,2.72
61.18,2.71
61.18,2.69
61.18,2.74
61.18,2.7
61.18,2.71
61.18,2.72
61.18,2.71
61.18,2.7
61.18,2.71
61.18,2.71
61.18,2.72
61.18,2.72
61.18,2.71
61.18,2.7
61.18,2.71
61.18,2.73
61.18,2.73
61.18,2.7
61.18,2.74
61.18,2.73
61.18,2.75
61.18,2.71
61.18,2.71
61.18,2.73
61.18,2.71
61.18,2.73
61.18,2.74
61.18,2.73
61.18,2.69
61.18,2.71
61.18,2.71
61.57,2.72
61.57,2.72
61.57,2.72
61.57,2.73
61.57,2.71
61.57,2.73
61.57,2.71
61.57,2.73
61.57,2.71
61.57,2.74
61.57,2.72
61.57,2.73
61.57,2.72
61.57,2.74
61.57,2.73
61.57,2.66
61.57,2.74
61.57,2.71
61.57,2.71
61.57,2.74
61.57,2.73
61.57,2.73
61.57,2.74
61.57,2.72
61.57,2.73
61.57,2.72
61.57,2.77
61.57,2.74
61.57,2.73
61.57,2.72
61.57,2.77
61.57,2.74
61.57,2.73
61.57,2.74
61.57,2.74
61.57,2.75
61.57,2.73
61.57,2.75
61.57,2.74
61.57,2.73
61.57,2.75
61.57,2.75
61.57,2.74
61.57,2.73
61.57,2.74
61.57,2.74
61.57,2.74
61.57,2.76
61.57,2.75
61.57,2.75
61.57,2.73
61.57,2.76
61.57,2.75
61.57,2.74
61.57,2.74
61.57,2.74
61.57,2.75
61.57,2.73
61.57,2.74
61.57,2.75
61.57,2.73
61.57,2.74
61.57,2.74
61.57,2.75
61.57,2.74
61.57,2.74
61.57,2.75
61.57,2.73
61.57,2.75
61.57,2.75
61.57,2.75
61.57,2.74
61.57,2.73
61.57,2.74
61.57,2.73
61.57,2.74
61.57,2.73
61.57,2.73
61.57,2.69
61.57,2.73
61.57,2.72
61.57,2.69
61.57,2.7
61.57,2.73
61.57,2.73
61.57,2.73
61.57,2.72
61.57,2.75
61.57,2.73
61.57,2.72
61.57,2.71
61.57,2.72
61.57,2.73
61.57,2.72
61.57,2.69
61.57,2.73
61.57,2.73
61.57,2.75
61.57,2.73
61.57,2.73
61.57,2.72
61.96,2.74
61.96,2.73
61.96,2.71
61.96,2.75
61.96,2.77
61.96,2.73
61.96,2.74
61.96,2.71
61.96,2.74
61.96,2.75
61.96,2.73
61.96,2.73
61.96,2.73
61.96,2.73
61.96,2.74
61.96,2.75
61.96,2.76
61.96,2.74
61.96,2.71
61.96,2.73
61.96,2.74
61.96,2.74
61.96,2.66
61.96,2.74
61.96,2.73
61.96,2.75
61.96,2.74
61.96,2.73
61.96,2.71
61.96,2.74
61.96,2.75
61.96,2.75
61.96,2.77
61.96,2.75
61.96,2.76
61.96,2.73
61.96,2.75
61.96,2.76
61.96,2.76
61.96,2.75
61.96,2.75
61.96,2.73
61.96,2.74
61.96,2.75
61.96,2.74
61.96,2.75
61.96,2.72
61.96,2.76
61.96,2.75
61.96,2.76
61.96,2.75
61.96,2.72
61.96,2.74
61.96,2.74
61.96,2.74
61.96,2.73
61.96,2.75
61.96,2.72
61.96,2.72
61.96,2.74
61.96,2.7
61.96,2.74
61.96,2.74
61.96,2.74
61.96,2.71
61.96,2.75
61.96,2.74
61.96,2.73
61.96,2.74
61.96,2.74
61.96,2.74
61.96,2.72
61.96,2.69
61.96,2.74
61.96,2.72
61.96,2.74
61.96,2.73
61.96,2.72
61.96,2.73
61.96,2.75
61.96,2.73
61.96,2.72
61.96,2.73
61.96,2.73
61.96,2.74
61.96,2.74
61.96,2.75
61.96,2.74
61.96,2.74
61.96,2.73
61.96,2.73
61.96,2.73
61.96,2.75
61.96,2.75
61.96,2.73
61.96,2.73
61.96,2.73
61.96,2.74
61.96,2.73
61.96,2.76
61.96,2.75
62.35,2.74
62.35,2.74
62.35,2.76
62.35,2.73
62.35,2.75
62.35,2.73
62.35,2.73
62.35,2.72
62.35,2.73
62.35,2.74
62.35,2.75
62.35,2.75
62.35,2.73
62.35,2.75
62.35,2.75
62.35,2.73
62.35,2.76
62.35,2.74
62.35,2.76
62.35,2.74
62.35,2.77
62.35,2.75
62.35,2.74
62.35,2.75
62.35,2.71
62.35,2.7
62.35,2.75
62.35,2.75
62.35,2.74
62.35,2.73
62.35,2.75
62.35,2.75
62.35,2.76
62.35,2.74
62.35,2.73
62.35,2.72
62.35,2.74
62.35,2.76
62.35,2.75
62.35,2.75
62.35,2.71
62.35,2.73
62.35,2.73
62.35,2.75
62.35,2.73
62.35,2.75
62.35,2.73
62.35,2.73
62.35,2.74
62.35,2.73
62.35,2.73
62.35,2.73
62.35,2.72
62.35,2.72
62.35,2.74
62.35,2.72
62.35,2.76
62.35,2.72
62.35,2.72
62.35,2.72
62.35,2.73
62.35,2.73
62.35,2.75
62.35,2.75
62.35,2.73
62.35,2.71
62.35,2.75
62.35,2.75
62.35,2.74
62.35,2.75
62.35,2.71
62.35,2.71
62.35,2.73
62.35,2.75
62.35,2.73
62.35,2.73
62.35,2.74
62.35,2.73
62.35,2.73
62.35,2.73
62.35,2.69
62.35,2.67
62.35,2.72
62.35,2.74
62.35,2.73
62.35,2.73
62.35,2.67
62.35,2.73
62.35,2.71
62.35,2.73
62.35,2.72
62.35,2.72
62.35,2.73
62.35,2.73
62.35,2.7
62.35,2.73
62.35,2.73
62.35,2.73
62.35,2.74
62.35,2.73
62.35,2.73
62.75,2.73
62.75,2.74
62.75,2.75
62.75,2.73
62.75,2.74
62.75,2.73
62.75,2.72
62.75,2.72
62.75,2.75
62.75,2.75
62.75,2.7
62.75,2.76
62.75,2.73
62.75,2.73
62.75,2.76
62.75,2.74
62.75,2.74
62.75,2.73
62.75,2.71
62.75,2.75
62.75,2.73
62.75,2.75
62.75,2.74
62.75,2.75
62.75,2.73
62.75,2.74
62.75,2.71
62.75,2.72
62.75,2.69
62.75,2.75
62.75,2.74
62.75,2.73
62.75,2.74
62.75,2.74
62.75,2.74
62.75,2.73
62.75,2.71
62.75,2.73
62.75,2.73
62.75,2.75
62.75,2.71
62.75,2.75
62.75,2.75
62.75,2.74
62.75,2.73
62.75,2.75
62.75,2.75
62.75,2.76
62.75,2.73
62.75,2.73
62.75,2.74
62.75,2.71
62.75,2.73
62.75,2.72
62.75,2.73
62.75,2.73
62.75,2.73
62.75,2.75
62.75,2.74
62.75,2.72
62.75,2.74
62.75,2.72
62.75,2.73
62.75,2.68
62.75,2.74
62.75,2.74
62.75,2.72
62.75,2.73
62.75,2.73
62.75,2.74
62.75,2.73
62.75,2.74
62.75,2.73
62.75,2.73
62.75,2.74
62.75,2.74
62.75,2.74
62.75,2.75
62.75,2.72
62.75,2.75
62.75,2.72
62.75,2.75
62.75,2.71
62.75,2.67
62.75,2.73
62.75,2.74
62.75,2.75
62.75,2.76
62.75,2.75
62.75,2.72
62.75,2.71
62.75,2.75
62.75,2.69
62.75,2.72
62.75,2.72
62.75,2.74
62.75,2.72
62.75,2.71
62.75,2.73
62.75,2.74
62.75,2.73
63.14,2.75
63.14,2.71
63.14,2.75
63.14,2.74
63.14,2.74
63.14,2.75
63.14,2.73
63.14,2.74
63.14,2.73
63.14,2.75
63.14,2.74
63.14,2.75
63.14,2.73
63.14,2.74
63.14,2.75
63.14,2.72
63.14,2.72
63.14,2.71
63.14,2.75
63.14,2.73
63.14,2.73
63.14,2.74
63.14,2.73
63.14,2.72
63.14,2.75
63.14,2.73
63.14,2.72
63.14,2.75
63.14,2.75
63.14,2.75
63.14,2.72
63.14,2.72
63.14,2.72
63.14,2.74
63.14,2.73
63.14,2.71
63.14,2.74
63.14,2.73
63.14,2.74
63.14,2.73
63.14,2.74
63.14,2.71
63.14,2.72
63.14,2.72
63.14,2.72
63.14,2.72
63.14,2.73
63.14,2.73
63.14,2.76
63.14,2.73
63.14,2.71
63.14,2.73
63.14,2.73
63.14,2.7
63.14,2.72
63.14,2.71
63.14,2.74
63.14,2.75
63.14,2.71
63.14,2.72
63.14,2.73
63.14,2.74
63.14,2.76
63.14,2.73
63.14,2.76
63.14,2.73
63.14,2.75
63.14,2.75
63.14,2.69
63.14,2.74
63.14,2.73
63.14,2.75
63.14,2.74
63.14,2.74
63.14,2.73
63.14,2.74
63.14,2.73
63.14,2.74
63.14,2.74
63.14,2.72
63.14,2.74
63.14,2.74
63.14,2.75
63.14,2.73
63.14,2.74
63.14,2.7
63.14,2.72
63.14,2.74
63.14,2.74
63.14,2.72
63.14,2.73
63.14,2.75
63.14,2.75
63.14,2.71
63.14,2.75
63.14,2.73
63.14,2.75
63.14,2.74
63.14,2.72
63.14,2.74
63.14,2.76
63.53,2.73
63.53,2.74
63.53,2.74
63.53,2.73
63.53,2.75
63.53,2.71
63.53,2.73
63.53,2.72
63.53,2.68
63.53,2.75
63.53,2.73
63.53,2.72
63.53,2.72
63.53,2.72
63.53,2.74
63.53,2.73
63.53,2.73
63.53,2.75
63.53,2.73
63.53,2.73
63.53,2.73
63.53,2.74
63.53,2.75
63.53,2.73
63.53,2.71
63.53,2.75
63.53,2.74
63.53,2.73
63.53,2.75
63.53,2.75
63.53,2.71
63.53,2.75
63.53,2.72
63.53,2.72
63.53,2.75
63.53,2.73
63.53,2.72
63.53,2.7
63.53,2.74
63.53,2.75
63.53,2.74
63.53,2.74
63.53,2.74
63.53,2.75
63.53,2.73
63.53,2.74
63.53,2.74
63.53,2.75
63.53,2.73
63.53,2.73
63.53,2.74
63.53,2.73
63.53,2.74
63.53,2.74
63.53,2.74
63.53,2.75
63.53,2.71
63.53,2.74
63.53,2.73
63.53,2.71
63.53,2.72
63.53,2.74
63.53,2.73
63.53,2.74
63.53,2.65
63.53,2.71
63.53,2.72
63.53,2.74
63.53,2.71
63.53,2.72
63.53,2.73
63.53,2.75
63.53,2.74
63.53,2.75
63.53,2.73
63.53,2.75
63.53,2.71
63.53,2.75
63.53,2.71
63.53,2.73
63.53,2.73
63.53,2.74
63.53,2.74
63.53,2.73
63.53,2.71
63.53,2.74
63.53,2.73
63.53,2.73
63.53,2.75
63.53,2.74
63.53,2.73
63.53,2.73
63.53,2.73
63.53,2.71
63.53,2.73
63.53,2.73
63.53,2.74
63.53,2.73
63.53,2.71
63.53,2.75
63.53,2.72
63.92,2.74
63.92,2.74
63.92,2.74
63.92,2.73
63.92,2.74
63.92,2.74
63.92,2.74
63.92,2.73
63.92,2.75
63.92,2.73
63.92,2.72
63.92,2.76
63.92,2.75
63.92,2.75
63.92,2.74
63.92,2.71
63.92,2.67
63.92,2.73
63.92,2.72
63.92,2.73
63.92,2.74
63.92,2.7
63.92,2.73
63.92,2.72
63.92,2.73
63.92,2.74
63.92,2.73
63.92,2.73
63.92,2.72
63.92,2.73
63.92,2.72
63.92,2.74
63.92,2.73
63.92,2.69
63.92,2.69
63.92,2.69
63.92,2.74
63.92,2.71
63.92,2.68
63.92,2.67
63.92,2.74
63.92,2.73
63.92,2.7
63.92,2.74
63.92,2.71
63.92,2.73
63.92,2.74
63.92,2.72
63.92,2.73
63.92,2.75
63.92,2.73
63.92,2.74
63.92,2.74
63.92,2.71
63.92,2.72
63.92,2.74
63.92,2.75
63.92,2.72
63.92,2.73
63.92,2.74
63.92,2.74
63.92,2.75
63.92,2.72
63.92,2.74
63.92,2.73
63.92,2.74
63.92,2.74
63.92,2.73
63.92,2.74
63.92,2.75
63.92,2.71
63.92,2.74
63.92,2.74
63.92,2.74
63.92,2.74
63.92,2.75
63.92,2.75
63.92,2.75
63.92,2.73
63.92,2.76
63.92,2.74
63.92,2.75
63.92,2.75
63.92,2.73
63.92,2.74
63.92,2.73
63.92,2.72
63.92,2.75
63.92,2.75
63.92,2.72
63.92,2.71
63.92,2.72
63.92,2.73
63.92,2.75
63.92,2.73
63.92,2.74
63.92,2.73
63.92,2.76
63.92,2.75
63.92,2.75
63.92,2.75
64.31,2.73
64.31,2.74
64.31,2.72
64.31,2.72
64.31,2.66
64.31,2.74
64.31,2.75
64.31,2.73
64.31,2.74
64.31,2.73
64.31,2.72
64.31,2.71
64.31,2.73
64.31,2.73
64.31,2.73
64.31,2.73
64.31,2.7
64.31,2.75
64.31,2.75
64.31,2.75
64.31,2.75
64.31,2.74
64.31,2.73
64.31,2.73
64.31,2.75
64.31,2.66
64.31,2.72
64.31,2.76
64.31,2.73
64.31,2.73
64.31,2.72
64.31,2.72
64.31,2.73
64.31,2.74
64.31,2.72
64.31,2.69
64.31,2.73
64.31,2.74
64.31,2.74
64.31,2.74
64.31,2.71
64.31,2.74
64.31,2.73
64.31,2.74
64.31,2.75
64.31,2.71
64.31,2.75
64.31,2.73
64.31,2.73
64.31,2.74
64.31,2.74
64.31,2.74
64.31,2.74
64.31,2.75
64.31,2.7
64.31,2.72
64.31,2.73
64.31,2.74
64.31,2.73
64.31,2.76
64.31,2.75
64.31,2.75
64.31,2.7
64.31,2.75
64.31,2.71
64.31,2.71
64.31,2.68
64.31,2.74
64.31,2.72
64.31,2.73
64.31,2.73
64.31,2.73
64.31,2.72
64.31,2.74
64.31,2.71
64.31,2.72
64.31,2.72
64.31,2.71
64.31,2.75
64.31,2.73
64.31,2.71
64.31,2.7
64.31,2.72
64.31,2.69
64.31,2.73
64.31,2.73
64.31,2.73
64.31,2.73
64.31,2.74
64.31,2.73
64.31,2.74
64.31,2.73
64.31,2.73
64.31,2.73
64.31,2.72
64.31,2.72
64.31,2.72
64.31,2.74
64.31,2.73
64.31,2.73
64.31,2.71
64.71,2.73
64.71,2.74
64.71,2.76
64.71,2.73
64.71,2.74
64.71,2.67
64.71,2.74
64.71,2.73
64.71,2.73
64.71,2.75
64.71,2.74
64.71,2.73
64.71,2.73
64.71,2.75
64.71,2.71
64.71,2.75
64.71,2.73
64.71,2.71
64.71,2.74
64.71,2.74
64.71,2.73
64.71,2.73
64.71,2.73
64.71,2.71
64.71,2.74
64.71,2.73
64.71,2.73
64.71,2.73
64.71,2.74
64.71,2.7
64.71,2.71
64.71,2.74
64.71,2.76
64.71,2.74
64.71,2.74
64.71,2.75
64.71,2.73
64.71,2.76
64.71,2.76
64.71,2.74
64.71,2.74
64.71,2.75
64.71,2.74
64.71,2.75
64.71,2.74
64.71,2.76
64.71,2.74
64.71,2.75
64.71,2.75
64.71,2.72
64.71,2.75
64.71,2.73
64.71,2.74
64.71,2.75
64.71,2.75
64.71,2.72
64.71,2.73
64.71,2.74
64.71,2.74
64.71,2.75
64.71,2.74
64.71,2.73
64.71,2.73
64.71,2.74
64.71,2.75
64.71,2.69
64.71,2.74
64.71,2.72
64.71,2.71
64.71,2.74
64.71,2.71
64.71,2.72
64.71,2.73
64.71,2.73
64.71,2.73
64.71,2.75
64.71,2.72
64.71,2.75
64.71,2.75
64.71,2.7
64.71,2.73
64.71,2.74
64.71,2.75
64.71,2.73
64.71,2.72
64.71,2.75
64.71,2.74
64.71,2.74
64.71,2.71
64.71,2.74
64.71,2.75
64.71,2.74
64.71,2.75
64.71,2.74
64.71,2.72
64.71,2.71
64.71,2.74
64.71,2.74
64.71,2.72
64.71,2.74
64.71,2.73
65.1,2.73
65.1,2.73
65.1,2.72
65.1,2.74
65.1,2.75
65.1,2.72
65.1,2.7
65.1,2.7
65.1,2.72
65.1,2.72
65.1,2.72
65.1,2.73
65.1,2.71
65.1,2.74
65.1,2.74
65.1,2.72
65.1,2.74
65.1,2.73
65.1,2.72
65.1,2.73
65.1,2.72
65.1,2.74
65.1,2.76
65.1,2.73
65.1,2.75
65.1,2.74
65.1,2.72
65.1,2.74
65.1,2.71
65.1,2.75
65.1,2.75
65.1,2.74
65.1,2.74
65.1,2.68
65.1,2.74
65.1,2.74
65.1,2.75
65.1,2.75
65.1,2.73
65.1,2.73
65.1,2.73
65.1,2.72
65.1,2.74
65.1,2.73
65.1,2.73
65.1,2.71
65.1,2.72
65.1,2.75
65.1,2.71
65.1,2.73
65.1,2.74
65.1,2.72
65.1,2.68
65.1,2.69
65.1,2.75
65.1,2.72
65.1,2.73
65.1,2.74
65.1,2.73
65.1,2.74
65.1,2.75
65.1,2.73
65.1,2.73
65.1,2.74
65.1,2.73
65.1,2.75
65.1,2.74
65.1,2.71
65.1,2.71
65.1,2.74
65.1,2.72
65.1,2.73
65.1,2.74
65.1,2.71
65.1,2.73
65.1,2.72
65.1,2.72
65.1,2.72
65.1,2.73
65.1,2.72
65.1,2.74
65.1,2.74
65.1,2.73
65.1,2.75
65.1,2.75
65.1,2.74
65.1,2.73
65.1,2.74
65.1,2.73
65.1,2.73
65.1,2.72
65.1,2.72
65.1,2.74
65.1,2.75
65.1,2.72
65.1,2.74
65.1,2.74
65.1,2.74
65.1,2.73
65.1,2.74
65.1,2.71
65.49,2.73
65.49,2.72
65.49,2.73
65.49,2.74
65.49,2.74
65.49,2.72
65.49,2.73
65.49,2.75
65.49,2.75
65.49,2.73
65.49,2.71
65.49,2.73
65.49,2.73
65.49,2.73
65.49,2.76
65.49,2.73
65.49,2.75
65.49,2.72
65.49,2.71
65.49,2.72
65.49,2.73
65.49,2.73
65.49,2.75
65.49,2.75
65.49,2.73
65.49,2.73
65.49,2.72
65.49,2.73
65.49,2.75
65.49,2.71
65.49,2.75
65.49,2.76
65.49,2.75
65.49,2.74
65.49,2.74
65.49,2.73
65.49,2.74
65.49,2.74
65.49,2.75
65.49,2.74
65.49,2.73
65.49,2.74
65.49,2.74
65.49,2.75
65.49,2.75
65.49,2.76
65.49,2.73
65.49,2.73
65.49,2.74
65.49,2.76
65.49,2.74
65.49,2.72
65.49,2.74
65.49,2.72
65.49,2.73
65.49,2.72
65.49,2.73
65.49,2.75
65.49,2.76
65.49,2.74
65.49,2.75
65.49,2.73
65.49,2.75
65.49,2.74
65.49,2.72
65.49,2.75
65.49,2.75
65.49,2.74
65.49,2.74
65.49,2.73
65.49,2.74
65.49,2.75
65.49,2.76
65.49,2.75
65.49,2.75
65.49,2.72
65.49,2.74
65.49,2.73
65.49,2.72
65.49,2.75
65.49,2.72
65.49,2.74
65.49,2.72
65.49,2.69
65.49,2.75
65.49,2.74
65.49,2.75
65.49,2.74
65.49,2.71
65.49,2.73
65.49,2.75
65.49,2.74
65.49,2.74
65.49,2.74
65.49,2.72
65.49,2.74
65.49,2.71
65.49,2.72
65.49,2.73
65.49,2.73
65.49,2.72
65.88,2.73
65.88,2.74
65.88,2.73
65.88,2.74
65.88,2.75
65.88,2.74
65.88,2.72
65.88,2.72
65.88,2.73
65.88,2.75
65.88,2.73
65.88,2.75
65.88,2.73
65.88,2.73
65.88,2.75
65.88,2.72
65.88,2.71
65.88,2.74
65.88,2.7
65.88,2.75
65.88,2.74
65.88,2.75
65.88,2.73
65.88,2.71
65.88,2.73
65.88,2.7
65.88,2.73
65.88,2.74
65.88,2.73
65.88,2.73
65.88,2.74
65.88,2.74
65.88,2.75
65.88,2.73
65.88,2.74
65.88,2.73
65.88,2.74
65.88,2.73
65.88,2.73
65.88,2.71
65.88,2.74
65.88,2.69
65.88,2.74
65.88,2.74
65.88,2.73
65.88,2.75
65.88,2.74
65.88,2.75
65.88,2.73
65.88,2.71
65.88,2.76
65.88,2.72
65.88,2.72
65.88,2.73
65.88,2.73
65.88,2.75
65.88,2.74
65.88,2.71
65.88,2.67
65.88,2.72
65.88,2.74
65.88,2.74
65.88,2.73
65.88,2.73
65.88,2.73
65.88,2.71
65.88,2.73
65.88,2.73
65.88,2.73
65.88,2.71
65.88,2.73
65.88,2.73
65.88,2.73
65.88,2.71
65.88,2.75
65.88,2.75
65.88,2.74
65.88,2.73
65.88,2.73
65.88,2.73
65.88,2.73
65.88,2.74
65.88,2.73
65.88,2.74
65.88,2.74
65.88,2.74
65.88,2.73
65.88,2.73
65.88,2.7
65.88,2.73
65.88,2.73
65.88,2.75
65.88,2.73
65.88,2.7
65.88,2.71
65.88,2.74
65.88,2.71
65.88,2.75
65.88,2.73
65.88,2.74
65.88,2.72
66.27,2.68
66.27,2.75
66.27,2.69
66.27,2.73
66.27,2.73
66.27,2.73
66.27,2.74
66.27,2.74
66.27,2.75
66.27,2.73
66.27,2.74
