duty_cycle,air_vel(m/s)
52.55,2.55
52.55,2.54
52.55,2.54
52.55,2.54
52.55,2.53
52.55,2.54
52.55,2.54
52.55,2.54
52.55,2.54
52.55,2.54
52.55,2.54
52.55,2.53
52.55,2.48
52.55,2.54
52.55,2.53
52.55,2.54
52.55,2.54
52.55,2.53
52.55,2.53
52.55,2.54
52.55,2.54
52.55,2.52
52.55,2.55
52.55,2.54
52.55,2.54
52.55,2.53
52.55,2.56
52.55,2.51
52.55,2.52
52.55,2.54
52.55,2.54
52.55,2.55
52.55,2.54
52.55,2.51
52.55,2.51
52.55,2.55
52.55,2.57
52.55,2.56
52.55,2.55
52.55,2.55
52.55,2.56
52.55,2.55
52.55,2.56
52.55,2.54
52.55,2.55
52.55,2.55
52.55,2.55
52.94,2.55
52.94,2.54
52.94,2.53
52.94,2.55
52.94,2.56
52.94,2.57
52.94,2.56
52.94,2.55
52.94,2.56
52.94,2.55
52.94,2.56
52.94,2.54
52.94,2.52
52.94,2.55
52.94,2.55
52.94,2.54
52.94,2.54
52.94,2.54
52.94,2.55
52.94,2.53
52.94,2.55
52.94,2.57
52.94,2.55
52.94,2.55
52.94,2.55
52.94,2.55
52.94,2.54
52.94,2.57
52.94,2.56
52.94,2.55
52.94,2.53
52.94,2.57
52.94,2.54
52.94,2.55
52.94,2.55
52.94,2.58
52.94,2.57
52.94,2.55
52.94,2.55
52.94,2.56
52.94,2.53
52.94,2.57
52.94,2.56
52.94,2.55
52.94,2.55
52.94,2.55
52.94,2.53
52.94,2.52
52.94,2.54
52.94,2.55
52.94,2.56
52.94,2.56
52.94,2.55
52.94,2.56
52.94,2.58
52.94,2.54
52.94,2.56
52.94,2.55
52.94,2.56
52.94,2.57
52.94,2.52
52.94,2.54
52.94,2.57
52.94,2.57
52.94,2.57
52.94,2.56
52.94,2.57
52.94,2.56
52.94,2.55
52.94,2.55
52.94,2.55
52.94,2.56
52.94,2.54
52.94,2.58
52.94,2.57
52.94,2.57
52.94,2.55
52.94,2.54
52.94,2.56
52.94,2.57
52.94,2.56
52.94,2.55
52.94,2.55
52.94,2.57
52.94,2.57
52.94,2.53
52.94,2.56
52.94,2.57
52.94,2.55
52.94,2.53
52.94,2.56
52.94,2.55
52.94,2.55
52.94,2.57
52.94,2.56
52.94,2.54
52.94,2.56
52.94,2.56
52.94,2.56
52.94,2.57
52.94,2.55
53.33,2.57
53.33,2.56
53.33,2.57
53.33,2.56
53.33,2.56
53.33,2.57
53.33,2.56
53.33,2.56
53.33,2.56
53.33,2.57
53.33,2.55
53.33,2.57
53.33,2.56
53.33,2.58
53.33,2.56
53.33,2.55
53.33,2.58
53.33,2.58
53.33,2.57
53.33,2.59
53.33,2.58
53.33,2.58
53.33,2.52
53.33,2.58
53.33,2.57
53.33,2.59
53.33,2.57
53.33,2.6
53.33,2.56
53.33,2.58
53.33,2.58
53.33,2.58
53.33,2.58
53.33,2.57
53.33,2.58
53.33,2.56
53.33,2.59
53.33,2.58
53.33,2.58
53.33,2.57
53.33,2.57
53.33,2.57
53.33,2.57
53.33,2.58
53.33,2.58
53.33,2.57
53.33,2.58
53.33,2.57
53.33,2.59
53.33,2.56
53.33,2.54
53.33,2.56
53.33,2.56
53.33,2.58
53.33,2.58
53.33,2.59
53.33,2.58
53.33,2.56
53.33,2.6
53.33,2.58
53.33,2.58
53.33,2.58
53.33,2.59
53.33,2.59
53.33,2.58
53.33,2.58
53.33,2.57
53.33,2.58
53.33,2.58
53.33,2.6
53.33,2.58
53.33,2.59
53.33,2.58
53.33,2.59
53.33,2.6
53.33,2.58
53.33,2.59
53.33,2.57
53.33,2.58
53.33,2.56
53.33,2.57
53.33,2.58
53.33,2.57
53.33,2.6
53.33,2.59
53.33,2.59
53.33,2.58
53.33,2.56
53.33,2.59
53.33,2.57
53.33,2.57
53.33,2.56
53.33,2.55
53.33,2.52
53.33,2.57
53.33,2.59
53.33,2.57
53.33,2.58
53.33,2.58
53.33,2.58
53.33,2.57
53.73,2.56
53.73,2.58
53.73,2.59
53.73,2.59
53.73,2.57
53.73,2.57
53.73,2.6
53.73,2.57
53.73,2.6
53.73,2.58
53.73,2.55
53.73,2.58
53.73,2.6
53.73,2.59
53.73,2.57
53.73,2.58
53.73,2.57
53.73,2.58
53.73,2.56
53.73,2.58
53.73,2.59
53.73,2.59
53.73,2.48
53.73,2.58
53.73,2.61
53.73,2.59
53.73,2.58
53.73,2.59
53.73,2.59
53.73,2.59
53.73,2.58
53.73,2.6
53.73,2.59
53.73,2.58
53.73,2.58
53.73,2.59
53.73,2.6
53.73,2.59
53.73,2.59
53.73,2.58
53.73,2.57
53.73,2.57
53.73,2.59
53.73,2.59
53.73,2.59
53.73,2.58
53.73,2.61
53.73,2.59
53.73,2.57
53.73,2.6
53.73,2.59
53.73,2.57
53.73,2.57
53.73,2.61
53.73,2.59
53.73,2.58
53.73,2.59
53.73,2.6
53.73,2.59
53.73,2.59
53.73,2.59
53.73,2.57
53.73,2.57
53.73,2.6
53.73,2.59
53.73,2.59
53.73,2.6
53.73,2.59
53.73,2.61
53.73,2.58
53.73,2.58
53.73,2.59
53.73,2.58
53.73,2.59
53.73,2.59
53.73,2.57
53.73,2.59
53.73,2.59
53.73,2.58
53.73,2.57
53.73,2.59
53.73,2.57
53.73,2.57
53.73,2.59
53.73,2.57
53.73,2.46
53.73,2.58
53.73,2.59
53.73,2.56
53.73,2.58
53.73,2.53
53.73,2.57
53.73,2.57
53.73,2.57
53.73,2.58
53.73,2.59
53.73,2.59
53.73,2.58
53.73,2.57
53.73,2.59
53.73,2.59
54.12,2.58
54.12,2.59
54.12,2.56
54.12,2.56
54.12,2.59
54.12,2.59
54.12,2.58
54.12,2.55
54.12,2.59
54.12,2.58
54.12,2.59
54.12,2.57
54.12,2.55
54.12,2.57
54.12,2.58
54.12,2.57
54.12,2.52
54.12,2.55
54.12,2.57
54.12,2.59
54.12,2.58
54.12,2.58
54.12,2.56
54.12,2.58
54.12,2.54
54.12,2.59
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.59
54.12,2.58
54.12,2.6
54.12,2.57
54.12,2.58
54.12,2.58
54.12,2.58
54.12,2.56
54.12,2.54
54.12,2.57
54.12,2.57
54.12,2.57
54.12,2.58
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.57
54.12,2.6
54.12,2.59
54.12,2.59
54.12,2.55
54.12,2.59
54.12,2.56
54.12,2.59
54.12,2.59
54.12,2.55
54.12,2.57
54.12,2.58
54.12,2.58
54.12,2.59
54.12,2.57
54.12,2.57
54.12,2.59
54.12,2.57
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.54
54.12,2.57
54.12,2.57
54.12,2.57
54.12,2.59
54.12,2.58
54.12,2.59
54.12,2.59
54.12,2.57
54.12,2.57
54.12,2.57
54.12,2.57
54.12,2.58
54.12,2.58
54.12,2.59
54.12,2.58
54.12,2.58
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.59
54.12,2.57
54.12,2.59
54.12,2.52
54.12,2.58
54.12,2.57
54.12,2.58
54.12,2.59
54.12,2.59
54.12,2.59
54.12,2.58
54.51,2.57
54.51,2.57
54.51,2.57
54.51,2.6
54.51,2.57
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.58
54.51,2.57
54.51,2.59
54.51,2.59
54.51,2.58
54.51,2.58
54.51,2.57
54.51,2.58
54.51,2.57
54.51,2.58
54.51,2.57
54.51,2.58
54.51,2.57
54.51,2.59
54.51,2.57
54.51,2.59
54.51,2.58
54.51,2.54
54.51,2.58
54.51,2.59
54.51,2.57
54.51,2.58
54.51,2.6
54.51,2.59
54.51,2.59
54.51,2.58
54.51,2.58
54.51,2.58
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.58
54.51,2.59
54.51,2.59
54.51,2.57
54.51,2.57
54.51,2.6
54.51,2.57
54.51,2.6
54.51,2.58
54.51,2.58
54.51,2.58
54.51,2.57
54.51,2.59
54.51,2.56
54.51,2.57
54.51,2.6
54.51,2.56
54.51,2.59
54.51,2.58
54.51,2.58
54.51,2.59
54.51,2.59
54.51,2.57
54.51,2.57
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.59
54.51,2.6
54.51,2.58
54.51,2.58
54.51,2.59
54.51,2.58
54.51,2.59
54.51,2.57
54.51,2.57
54.51,2.59
54.51,2.57
54.51,2.57
54.51,2.55
54.51,2.56
54.51,2.58
54.51,2.57
54.51,2.57
54.51,2.59
54.51,2.51
54.51,2.58
54.51,2.57
54.51,2.58
54.51,2.59
54.51,2.57
54.51,2.57
54.51,2.57
54.51,2.55
54.51,2.57
54.51,2.57
54.51,2.57
54.51,2.57
54.51,2.58
54.9,2.57
54.9,2.57
54.9,2.59
54.9,2.59
54.9,2.57
54.9,2.58
54.9,2.59
54.9,2.58
54.9,2.58
54.9,2.59
54.9,2.58
54.9,2.57
54.9,2.57
54.9,2.6
54.9,2.59
54.9,2.58
54.9,2.57
54.9,2.56
54.9,2.57
54.9,2.57
54.9,2.57
54.9,2.58
54.9,2.58
54.9,2.56
54.9,2.58
54.9,2.56
54.9,2.57
54.9,2.57
54.9,2.57
54.9,2.54
54.9,2.56
54.9,2.57
54.9,2.58
54.9,2.58
54.9,2.58
54.9,2.56
54.9,2.56
54.9,2.56
54.9,2.58
54.9,2.58
54.9,2.57
54.9,2.57
54.9,2.57
54.9,2.56
54.9,2.59
54.9,2.56
54.9,2.55
54.9,2.56
54.9,2.57
54.9,2.59
54.9,2.57
54.9,2.56
54.9,2.56
54.9,2.56
54.9,2.55
54.9,2.57
54.9,2.59
54.9,2.56
54.9,2.57
54.9,2.59
54.9,2.56
54.9,2.56
54.9,2.58
54.9,2.57
54.9,2.57
54.9,2.57
54.9,2.58
54.9,2.57
54.9,2.6
54.9,2.58
54.9,2.59
54.9,2.58
54.9,2.59
54.9,2.54
54.9,2.56
54.9,2.57
54.9,2.58
54.9,2.59
54.9,2.59
54.9,2.57
54.9,2.57
54.9,2.59
54.9,2.58
54.9,2.57
54.9,2.57
54.9,2.58
54.9,2.57
54.9,2.57
54.9,2.56
54.9,2.55
54.9,2.58
54.9,2.56
54.9,2.57
54.9,2.59
54.9,2.59
54.9,2.57
54.9,2.59
54.9,2.57
54.9,2.57
54.9,2.6
54.9,2.57
55.29,2.53
55.29,2.58
55.29,2.59
55.29,2.56
55.29,2.57
55.29,2.53
55.29,2.57
55.29,2.59
55.29,2.58
55.29,2.56
55.29,2.59
55.29,2.57
55.29,2.57
55.29,2.59
55.29,2.58
55.29,2.57
55.29,2.57
55.29,2.58
55.29,2.57
55.29,2.58
55.29,2.58
55.29,2.58
55.29,2.57
55.29,2.58
55.29,2.58
55.29,2.55
55.29,2.57
55.29,2.57
55.29,2.55
55.29,2.57
55.29,2.58
55.29,2.58
55.29,2.58
55.29,2.59
55.29,2.57
55.29,2.57
55.29,2.59
55.29,2.58
55.29,2.58
55.29,2.58
55.29,2.54
55.29,2.59
55.29,2.59
55.29,2.59
55.29,2.58
55.29,2.58
55.29,2.59
55.29,2.57
55.29,2.58
55.29,2.58
55.29,2.57
55.29,2.58
55.29,2.58
55.29,2.6
55.29,2.58
55.29,2.59
55.29,2.57
55.29,2.6
55.29,2.59
55.29,2.59
55.29,2.6
55.29,2.58
55.29,2.59
55.29,2.59
55.29,2.6
55.29,2.59
55.29,2.59
55.29,2.54
55.29,2.59
55.29,2.58
55.29,2.56
55.29,2.57
55.29,2.57
55.29,2.57
55.29,2.59
55.29,2.58
55.29,2.58
55.29,2.56
55.29,2.57
55.29,2.58
55.29,2.57
55.29,2.59
55.29,2.59
55.29,2.55
55.29,2.59
55.29,2.53
55.29,2.59
55.29,2.57
55.29,2.58
55.29,2.58
55.29,2.57
55.29,2.55
55.29,2.58
55.29,2.56
55.29,2.59
55.29,2.58
55.29,2.56
55.29,2.58
55.29,2.57
55.29,2.58
55.29,2.58
55.69,2.58
55.69,2.59
55.69,2.59
55.69,2.58
55.69,2.58
55.69,2.57
55.69,2.59
55.69,2.57
55.69,2.58
55.69,2.59
55.69,2.58
55.69,2.58
55.69,2.58
55.69,2.56
55.69,2.59
55.69,2.59
55.69,2.57
55.69,2.58
55.69,2.59
55.69,2.57
55.69,2.58
55.69,2.58
55.69,2.57
55.69,2.58
55.69,2.59
55.69,2.58
55.69,2.59
55.69,2.58
55.69,2.6
55.69,2.57
55.69,2.58
55.69,2.56
55.69,2.59
55.69,2.57
55.69,2.59
55.69,2.59
55.69,2.57
55.69,2.58
55.69,2.56
55.69,2.56
55.69,2.58
55.69,2.57
55.69,2.58
55.69,2.56
55.69,2.6
55.69,2.58
55.69,2.58
55.69,2.57
55.69,2.59
55.69,2.59
55.69,2.57
55.69,2.58
55.69,2.56
55.69,2.56
55.69,2.54
55.69,2.58
55.69,2.58
55.69,2.58
55.69,2.57
55.69,2.57
55.69,2.58
55.69,2.59
55.69,2.56
55.69,2.57
55.69,2.54
55.69,2.57
55.69,2.59
55.69,2.59
55.69,2.59
55.69,2.54
55.69,2.59
55.69,2.59
55.69,2.59
55.69,2.58
55.69,2.59
55.69,2.57
55.69,2.58
55.69,2.58
55.69,2.58
55.69,2.58
55.69,2.59
55.69,2.61
55.69,2.59
55.69,2.59
55.69,2.58
55.69,2.6
55.69,2.58
55.69,2.56
55.69,2.59
55.69,2.58
55.69,2.58
55.69,2.58
55.69,2.59
55.69,2.58
55.69,2.55
55.69,2.58
55.69,2.57
55.69,2.59
55.69,2.57
55.69,2.56
55.69,2.57
56.08,2.56
56.08,2.57
56.08,2.58
56.08,2.56
56.08,2.57
56.08,2.59
56.08,2.5
56.08,2.59
56.08,2.56
56.08,2.58
56.08,2.58
56.08,2.59
56.08,2.58
56.08,2.57
56.08,2.6
56.08,2.57
56.08,2.58
56.08,2.58
56.08,2.57
56.08,2.57
56.08,2.57
56.08,2.59
56.08,2.58
56.08,2.57
56.08,2.59
56.08,2.53
56.08,2.58
56.08,2.57
56.08,2.59
56.08,2.58
56.08,2.59
56.08,2.59
56.08,2.6
56.08,2.57
56.08,2.56
56.08,2.57
56.08,2.59
56.08,2.59
56.08,2.59
56.08,2.57
56.08,2.59
56.08,2.57
56.08,2.59
56.08,2.58
56.08,2.57
56.08,2.59
56.08,2.58
56.08,2.59
56.08,2.58
56.08,2.59
56.08,2.58
56.08,2.6
56.08,2.59
56.08,2.57
56.08,2.59
56.08,2.58
56.08,2.59
56.08,2.58
56.08,2.58
56.08,2.58
56.08,2.59
56.08,2.58
56.08,2.56
56.08,2.57
56.08,2.57
56.08,2.56
56.08,2.58
56.08,2.57
56.08,2.59
56.08,2.57
56.08,2.57
56.08,2.59
56.08,2.59
56.08,2.54
56.08,2.57
56.08,2.57
56.08,2.58
56.08,2.57
56.08,2.57
56.08,2.57
56.08,2.57
56.08,2.58
56.08,2.6
56.08,2.57
56.08,2.58
56.08,2.56
56.08,2.57
56.08,2.58
56.08,2.57
56.08,2.57
56.08,2.57
56.08,2.57
56.08,2.57
56.08,2.58
56.08,2.56
56.08,2.58
56.08,2.58
56.08,2.57
56.08,2.58
56.08,2.58
56.08,2.56
56.47,2.55
56.47,2.56
56.47,2.57
56.47,2.57
56.47,2.58
56.47,2.58
56.47,2.57
56.47,2.58
56.47,2.59
56.47,2.57
56.47,2.58
56.47,2.58
56.47,2.58
56.47,2.57
56.47,2.58
56.47,2.56
56.47,2.56
56.47,2.57
56.47,2.58
56.47,2.58
56.47,2.59
56.47,2.56
56.47,2.58
56.47,2.54
56.47,2.52
56.47,2.58
56.47,2.57
56.47,2.56
56.47,2.59
56.47,2.55
56.47,2.58
56.47,2.57
56.47,2.57
56.47,2.59
56.47,2.58
56.47,2.59
56.47,2.57
56.47,2.58
56.47,2.6
56.47,2.59
56.47,2.58
56.47,2.59
56.47,2.55
56.47,2.58
56.47,2.58
56.47,2.59
56.47,2.57
56.47,2.57
56.47,2.57
56.47,2.6
56.47,2.57
56.47,2.57
56.47,2.58
56.47,2.57
56.47,2.59
56.47,2.59
56.47,2.59
56.47,2.59
56.47,2.58
56.47,2.56
56.47,2.58
56.47,2.59
56.47,2.57
56.47,2.57
56.47,2.58
56.47,2.59
56.47,2.59
56.47,2.58
56.47,2.57
56.47,2.57
56.47,2.59
56.47,2.56
56.47,2.58
56.47,2.58
56.47,2.57
56.47,2.59
56.47,2.59
56.47,2.59
56.47,2.57
56.47,2.56
56.47,2.59
56.47,2.58
56.47,2.6
56.47,2.59
56.47,2.6
56.47,2.59
56.47,2.59
56.47,2.59
56.47,2.6
56.47,2.57
56.47,2.59
56.47,2.59
56.47,2.59
56.47,2.59
56.47,2.57
56.47,2.61
56.47,2.62
56.47,2.57
56.47,2.61
56.47,2.63
56.47,2.61
56.86,2.62
56.86,2.61
56.86,2.63
56.86,2.63
56.86,2.63
56.86,2.62
56.86,2.63
56.86,2.58
56.86,2.64
56.86,2.61
56.86,2.63
56.86,2.6
56.86,2.63
56.86,2.6
56.86,2.62
56.86,2.63
56.86,2.63
56.86,2.6
56.86,2.65
56.86,2.62
56.86,2.64
56.86,2.62
56.86,2.6
56.86,2.62
56.86,2.65
56.86,2.63
56.86,2.65
56.86,2.62
56.86,2.64
56.86,2.61
56.86,2.64
56.86,2.62
56.86,2.61
56.86,2.63
56.86,2.62
56.86,2.64
56.86,2.63
56.86,2.63
56.86,2.62
56.86,2.62
56.86,2.6
56.86,2.61
56.86,2.62
56.86,2.63
56.86,2.63
56.86,2.65
56.86,2.62
56.86,2.61
56.86,2.63
56.86,2.62
56.86,2.61
56.86,2.61
56.86,2.62
56.86,2.61
56.86,2.6
56.86,2.61
56.86,2.61
56.86,2.63
56.86,2.63
56.86,2.63
56.86,2.62
56.86,2.62
56.86,2.64
56.86,2.64
56.86,2.63
56.86,2.62
56.86,2.61
56.86,2.61
56.86,2.61
56.86,2.62
56.86,2.63
56.86,2.58
56.86,2.62
56.86,2.59
56.86,2.62
56.86,2.61
56.86,2.61
56.86,2.6
56.86,2.62
56.86,2.6
56.86,2.65
56.86,2.64
56.86,2.61
56.86,2.62
56.86,2.62
56.86,2.61
56.86,2.61
56.86,2.62
56.86,2.61
56.86,2.61
56.86,2.61
56.86,2.63
56.86,2.62
56.86,2.54
56.86,2.61
56.86,2.62
56.86,2.62
56.86,2.64
56.86,2.63
56.86,2.63
56.86,2.62
57.25,2.63
57.25,2.64
57.25,2.61
57.25,2.63
57.25,2.63
57.25,2.62
57.25,2.62
57.25,2.62
57.25,2.57
57.25,2.62
57.25,2.64
57.25,2.62
57.25,2.62
57.25,2.64
57.25,2.63
57.25,2.63
57.25,2.63
57.25,2.63
57.25,2.65
57.25,2.63
57.25,2.64
57.25,2.63
57.25,2.62
57.25,2.62
57.25,2.64
57.25,2.62
57.25,2.62
57.25,2.63
57.25,2.62
57.25,2.63
57.25,2.63
57.25,2.61
57.25,2.61
57.25,2.62
57.25,2.6
57.25,2.63
57.25,2.61
57.25,2.61
57.25,2.6
57.25,2.62
57.25,2.62
57.25,2.63
57.25,2.63
57.25,2.6
57.25,2.62
57.25,2.63
57.25,2.62
57.25,2.61
57.25,2.62
57.25,2.62
57.25,2.62
57.25,2.62
57.25,2.63
57.25,2.64
57.25,2.61
57.25,2.6
57.25,2.63
57.25,2.63
57.25,2.63
57.25,2.63
57.25,2.62
57.25,2.63
57.25,2.56
57.25,2.64
57.25,2.65
57.25,2.61
57.25,2.61
57.25,2.63
57.25,2.63
57.25,2.63
57.25,2.64
57.25,2.63
57.25,2.64
57.25,2.63
57.25,2.63
57.25,2.61
57.25,2.59
57.25,2.63
57.25,2.62
57.25,2.6
57.25,2.63
57.25,2.65
57.25,2.64
57.25,2.64
57.25,2.62
57.25,2.63
57.25,2.63
57.25,2.64
57.25,2.62
57.25,2.64
57.25,2.65
57.25,2.62
57.25,2.62
57.25,2.63
57.25,2.62
57.25,2.62
57.25,2.63
57.25,2.61
57.25,2.63
57.25,2.62
57.25,2.61
57.65,2.62
57.65,2.62
57.65,2.62
57.65,2.63
57.65,2.62
57.65,2.64
57.65,2.63
57.65,2.64
57.65,2.64
57.65,2.64
57.65,2.64
57.65,2.66
57.65,2.64
57.65,2.63
57.65,2.64
57.65,2.61
57.65,2.65
57.65,2.64
57.65,2.65
57.65,2.63
57.65,2.65
57.65,2.63
57.65,2.63
57.65,2.63
57.65,2.55
57.65,2.64
57.65,2.61
57.65,2.63
57.65,2.61
57.65,2.63
57.65,2.63
57.65,2.63
57.65,2.63
57.65,2.63
57.65,2.63
57.65,2.62
57.65,2.63
57.65,2.63
57.65,2.61
57.65,2.64
57.65,2.65
57.65,2.64
57.65,2.62
57.65,2.61
57.65,2.65
57.65,2.63
57.65,2.64
57.65,2.64
57.65,2.64
57.65,2.61
57.65,2.62
57.65,2.65
57.65,2.63
57.65,2.62
57.65,2.63
57.65,2.65
57.65,2.65
57.65,2.65
57.65,2.66
57.65,2.64
57.65,2.64
57.65,2.63
57.65,2.64
57.65,2.66
57.65,2.63
57.65,2.65
57.65,2.65
57.65,2.65
57.65,2.63
57.65,2.65
57.65,2.64
57.65,2.65
57.65,2.65
57.65,2.65
57.65,2.64
57.65,2.63
57.65,2.64
57.65,2.66
57.65,2.67
57.65,2.64
57.65,2.64
57.65,2.64
57.65,2.66
57.65,2.64
57.65,2.62
57.65,2.65
57.65,2.64
57.65,2.59
57.65,2.65
57.65,2.66
57.65,2.66
57.65,2.65
57.65,2.66
57.65,2.65
57.65,2.67
57.65,2.65
57.65,2.64
57.65,2.64
57.65,2.62
57.65,2.65
57.65,2.63
58.04,2.62
58.04,2.64
58.04,2.63
58.04,2.65
58.04,2.64
58.04,2.63
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.66
58.04,2.65
58.04,2.67
58.04,2.65
58.04,2.66
58.04,2.67
58.04,2.62
58.04,2.64
58.04,2.65
58.04,2.66
58.04,2.65
58.04,2.65
58.04,2.62
58.04,2.65
58.04,2.63
58.04,2.65
58.04,2.64
58.04,2.65
58.04,2.64
58.04,2.66
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.64
58.04,2.62
58.04,2.66
58.04,2.65
58.04,2.65
58.04,2.66
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.64
58.04,2.64
58.04,2.64
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.64
58.04,2.63
58.04,2.62
58.04,2.65
58.04,2.64
58.04,2.63
58.04,2.65
58.04,2.66
58.04,2.63
58.04,2.64
58.04,2.67
58.04,2.65
58.04,2.65
58.04,2.63
58.04,2.64
58.04,2.67
58.04,2.64
58.04,2.63
58.04,2.65
58.04,2.65
58.04,2.66
58.04,2.65
58.04,2.64
58.04,2.65
58.04,2.67
58.04,2.64
58.04,2.65
58.04,2.63
58.04,2.64
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.64
58.04,2.61
58.04,2.63
58.04,2.62
58.04,2.63
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.64
58.04,2.64
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.65
58.04,2.61
58.04,2.65
58.04,2.62
58.04,2.63
58.43,2.63
58.43,2.63
58.43,2.61
58.43,2.64
58.43,2.64
58.43,2.62
58.43,2.62
58.43,2.64
58.43,2.65
58.43,2.63
58.43,2.63
58.43,2.6
58.43,2.64
58.43,2.63
58.43,2.63
58.43,2.63
58.43,2.64
58.43,2.66
58.43,2.63
58.43,2.64
58.43,2.65
58.43,2.64
58.43,2.64
58.43,2.64
58.43,2.63
58.43,2.65
58.43,2.63
58.43,2.63
58.43,2.64
58.43,2.64
58.43,2.63
58.43,2.63
58.43,2.61
58.43,2.65
58.43,2.64
58.43,2.64
58.43,2.65
58.43,2.62
58.43,2.58
58.43,2.63
58.43,2.64
58.43,2.62
58.43,2.62
58.43,2.63
58.43,2.63
58.43,2.65
58.43,2.63
58.43,2.64
58.43,2.64
58.43,2.66
58.43,2.65
58.43,2.61
58.43,2.65
58.43,2.64
58.43,2.65
58.43,2.63
58.43,2.64
58.43,2.62
58.43,2.65
58.43,2.65
58.43,2.64
58.43,2.64
58.43,2.65
58.43,2.65
58.43,2.64
58.43,2.63
58.43,2.64
58.43,2.64
58.43,2.65
58.43,2.65
58.43,2.62
58.43,2.64
58.43,2.64
58.43,2.63
58.43,2.64
58.43,2.63
58.43,2.63
58.43,2.65
58.43,2.64
58.43,2.64
58.43,2.64
58.43,2.65
58.43,2.63
58.43,2.66
58.43,2.63
58.43,2.63
58.43,2.63
58.43,2.62
58.43,2.62
58.43,2.66
58.43,2.64
58.43,2.63
58.43,2.63
58.43,2.62
58.43,2.62
58.43,2.63
58.43,2.65
58.43,2.63
58.43,2.64
58.43,2.64
58.43,2.64
58.82,2.64
58.82,2.64
58.82,2.63
58.82,2.64
58.82,2.64
58.82,2.64
58.82,2.63
58.82,2.63
58.82,2.62
58.82,2.63
58.82,2.64
58.82,2.65
58.82,2.65
58.82,2.64
58.82,2.67
58.82,2.65
58.82,2.63
58.82,2.65
58.82,2.63
58.82,2.64
58.82,2.66
58.82,2.62
58.82,2.64
58.82,2.64
58.82,2.64
58.82,2.65
58.82,2.64
58.82,2.65
58.82,2.65
58.82,2.67
58.82,2.65
58.82,2.65
58.82,2.63
58.82,2.65
58.82,2.63
58.82,2.65
58.82,2.65
58.82,2.64
58.82,2.65
58.82,2.65
58.82,2.65
58.82,2.66
58.82,2.63
58.82,2.66
58.82,2.63
58.82,2.64
58.82,2.64
58.82,2.65
58.82,2.66
58.82,2.66
58.82,2.67
58.82,2.64
58.82,2.68
58.82,2.65
58.82,2.65
58.82,2.65
58.82,2.61
58.82,2.67
58.82,2.64
58.82,2.65
58.82,2.63
58.82,2.66
58.82,2.67
58.82,2.66
58.82,2.66
58.82,2.65
58.82,2.66
58.82,2.64
58.82,2.65
58.82,2.63
58.82,2.64
58.82,2.65
58.82,2.66
58.82,2.65
58.82,2.65
58.82,2.65
58.82,2.63
58.82,2.64
58.82,2.64
58.82,2.65
58.82,2.63
58.82,2.65
58.82,2.64
58.82,2.65
58.82,2.65
58.82,2.66
58.82,2.66
58.82,2.66
58.82,2.67
58.82,2.63
58.82,2.66
58.82,2.65
58.82,2.67
58.82,2.67
58.82,2.66
58.82,2.66
58.82,2.67
58.82,2.65
58.82,2.65
58.82,2.66
58.82,2.66
59.22,2.66
59.22,2.63
59.22,2.66
59.22,2.65
59.22,2.65
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.63
59.22,2.65
59.22,2.66
59.22,2.65
59.22,2.65
59.22,2.66
59.22,2.67
59.22,2.67
59.22,2.67
59.22,2.64
59.22,2.66
59.22,2.66
59.22,2.65
59.22,2.67
59.22,2.66
59.22,2.66
59.22,2.63
59.22,2.66
59.22,2.66
59.22,2.65
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.67
59.22,2.65
59.22,2.66
59.22,2.65
59.22,2.65
59.22,2.64
59.22,2.65
59.22,2.66
59.22,2.65
59.22,2.63
59.22,2.66
59.22,2.67
59.22,2.67
59.22,2.66
59.22,2.65
59.22,2.67
59.22,2.63
59.22,2.66
59.22,2.64
59.22,2.66
59.22,2.67
59.22,2.64
59.22,2.65
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.63
59.22,2.65
59.22,2.68
59.22,2.62
59.22,2.68
59.22,2.62
59.22,2.64
59.22,2.67
59.22,2.65
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.66
59.22,2.65
59.22,2.65
59.22,2.67
59.22,2.61
59.22,2.63
59.22,2.66
59.22,2.65
59.22,2.66
59.22,2.66
59.22,2.64
59.22,2.65
59.22,2.67
