duty_cycle,air_vel(m/s)
83.92,0.17
83.92,0.16
83.92,0.18
83.92,0.22
83.92,0.17
83.92,0.16
83.92,0.16
83.92,0.16
83.92,0.16
83.92,0.18
83.92,0.24
83.92,0.2
83.92,0.19
83.92,0.18
83.92,0.16
83.92,0.15
83.92,0.19
83.92,0.18
83.92,0.2
83.92,0.16
83.92,0.18
83.92,0.19
83.92,0.15
83.92,0.2
83.92,0.13
83.92,0.19
83.92,0.18
83.92,0.14
83.92,0.12
83.92,0.16
83.92,0.18
83.92,0.25
83.92,0.18
83.92,0.2
83.92,0.17
83.92,0.18
83.92,0.24
83.92,0.18
83.92,0.16
83.92,0.15
83.92,0.21
83.92,0.16
83.92,0.16
83.92,0.14
83.92,0.19
83.92,0.19
83.92,0.23
83.92,0.18
83.92,0.17
83.92,0.16
83.92,0.14
84.31,0.18
84.31,0.16
84.31,0.15
84.31,0.15
84.31,0.17
84.31,0.11
84.31,0.2
84.31,0.18
84.31,0.11
84.31,0.22
84.31,0.16
84.31,0.16
84.31,0.14
84.31,0.13
84.31,0.16
84.31,0.21
84.31,0.14
84.31,0.18
84.31,0.12
84.31,0.12
84.31,0.16
84.31,0.21
84.31,0.15
84.31,0.15
84.31,0.2
84.31,0.1
84.31,0.11
84.31,0.19
84.31,0.18
84.31,0.18
84.31,0.21
84.31,0.21
84.31,0.2
84.31,0.15
84.31,0.2
84.31,0.14
84.31,0.17
84.31,0.21
84.31,0.16
84.31,0.16
84.31,0.18
84.31,0.22
84.31,0.16
84.31,0.18
84.31,0.21
84.31,0.17
84.31,0.2
84.31,0.12
84.31,0.22
84.31,0.15
84.31,0.15
84.31,0.17
84.31,0.19
84.31,0.14
84.31,0.19
84.31,0.18
84.31,0.16
84.31,0.18
84.31,0.16
84.31,0.18
84.31,0.21
84.31,0.16
84.31,0.19
84.31,0.16
84.31,0.19
84.31,0.22
84.31,0.19
84.31,0.18
84.31,0.15
84.31,0.17
84.31,0.12
84.31,0.19
84.31,0.22
84.31,0.18
84.31,0.16
84.31,0.21
84.31,0.18
84.31,0.19
84.31,0.18
84.31,0.17
84.31,0.21
84.31,0.2
84.31,0.23
84.31,0.21
84.31,0.23
84.31,0.22
84.31,0.18
84.31,0.14
84.31,0.19
84.31,0.18
84.31,0.15
84.31,0.19
84.31,0.17
84.31,0.18
84.31,0.18
84.31,0.16
84.31,0.2
84.31,0.15
84.31,0.19
84.31,0.15
84.31,0.22
84.71,0.16
84.71,0.2
84.71,0.11
84.71,0.17
84.71,0.19
84.71,0.16
84.71,0.16
84.71,0.16
84.71,0.2
84.71,0.21
84.71,0.23
84.71,0.2
84.71,0.16
84.71,0.15
84.71,0.19
84.71,0.18
84.71,0.17
84.71,0.23
84.71,0.21
84.71,0.18
84.71,0.17
84.71,0.12
84.71,0.19
84.71,0.2
84.71,0.19
84.71,0.21
84.71,0.14
84.71,0.21
84.71,0.17
84.71,0.16
84.71,0.15
84.71,0.2
84.71,0.12
84.71,0.21
84.71,0.18
84.71,0.15
84.71,0.16
84.71,0.16
84.71,0.19
84.71,0.14
84.71,0.18
84.71,0.18
84.71,0.18
84.71,0.21
84.71,0.15
84.71,0.14
84.71,0.17
84.71,0.18
84.71,0.21
84.71,0.16
84.71,0.14
84.71,0.15
84.71,0.18
84.71,0.1
84.71,0.16
84.71,0.16
84.71,0.18
84.71,0.13
84.71,0.16
84.71,0.18
84.71,0.2
84.71,0.14
84.71,0.16
84.71,0.17
84.71,0.17
84.71,0.19
84.71,0.22
84.71,0.17
84.71,0.2
84.71,0.17
84.71,0.21
84.71,0.16
84.71,0.18
84.71,0.17
84.71,0.18
84.71,0.16
84.71,0.16
84.71,0.16
84.71,0.13
84.71,0.14
84.71,0.16
84.71,0.13
84.71,0.18
84.71,0.14
84.71,0.15
84.71,0.16
84.71,0.16
84.71,0.19
84.71,0.2
84.71,0.17
84.71,0.17
84.71,0.11
84.71,0.16
84.71,0.11
84.71,0.19
84.71,0.21
84.71,0.18
84.71,0.16
84.71,0.2
84.71,0.16
84.71,0.18
85.1,0.17
85.1,0.21
85.1,0.26
85.1,0.17
85.1,0.19
85.1,0.18
85.1,0.17
85.1,0.14
85.1,0.17
85.1,0.19
85.1,0.15
85.1,0.14
85.1,0.16
85.1,0.17
85.1,0.16
85.1,0.19
85.1,0.18
85.1,0.16
85.1,0.12
85.1,0.15
85.1,0.21
85.1,0.18
85.1,0.14
85.1,0.18
85.1,0.21
85.1,0.19
85.1,0.13
85.1,0.2
85.1,0.2
85.1,0.23
85.1,0.15
85.1,0.21
85.1,0.15
85.1,0.18
85.1,0.15
85.1,0.13
85.1,0.16
85.1,0.16
85.1,0.18
85.1,0.16
85.1,0.18
85.1,0.17
85.1,0.15
85.1,0.21
85.1,0.16
85.1,0.16
85.1,0.18
85.1,0.16
85.1,0.15
85.1,0.17
85.1,0.14
85.1,0.15
85.1,0.15
85.1,0.11
85.1,0.15
85.1,0.16
85.1,0.16
85.1,0.22
85.1,0.17
85.1,0.16
85.1,0.13
85.1,0.18
85.1,0.14
85.1,0.17
85.1,0.13
85.1,0.18
85.1,0.17
85.1,0.15
85.1,0.21
85.1,0.15
85.1,0.17
85.1,0.16
85.1,0.13
85.1,0.15
85.1,0.16
85.1,0.18
85.1,0.21
85.1,0.15
85.1,0.14
85.1,0.2
85.1,0.19
85.1,0.18
85.1,0.14
85.1,0.14
85.1,0.14
85.1,0.19
85.1,0.18
85.1,0.12
85.1,0.21
85.1,0.12
85.1,0.19
85.1,0.16
85.1,0.16
85.1,0.19
85.1,0.17
85.1,0.16
85.1,0.15
85.1,0.21
85.1,0.17
85.1,0.16
85.1,0.14
85.49,0.18
85.49,0.17
85.49,0.17
85.49,0.16
85.49,0.16
85.49,0.18
85.49,0.19
85.49,0.17
85.49,0.16
85.49,0.16
85.49,0.14
85.49,0.17
85.49,0.19
85.49,0.18
85.49,0.19
85.49,0.16
85.49,0.15
85.49,0.14
85.49,0.17
85.49,0.15
85.49,0.18
85.49,0.21
85.49,0.21
85.49,0.16
85.49,0.12
85.49,0.18
85.49,0.16
85.49,0.2
85.49,0.19
85.49,0.19
85.49,0.24
85.49,0.17
85.49,0.2
85.49,0.17
85.49,0.16
85.49,0.14
85.49,0.16
85.49,0.18
85.49,0.15
85.49,0.14
85.49,0.18
85.49,0.16
85.49,0.2
85.49,0.22
85.49,0.16
85.49,0.16
85.49,0.18
85.49,0.15
85.49,0.17
85.49,0.13
85.49,0.22
85.49,0.17
85.49,0.14
85.49,0.21
85.49,0.19
85.49,0.11
85.49,0.21
85.49,0.22
85.49,0.12
85.49,0.18
85.49,0.18
85.49,0.17
85.49,0.17
85.49,0.19
85.49,0.19
85.49,0.16
85.49,0.17
85.49,0.16
85.49,0.19
85.49,0.19
85.49,0.12
85.49,0.24
85.49,0.16
85.49,0.18
85.49,0.18
85.49,0.16
85.49,0.21
85.49,0.17
85.49,0.14
85.49,0.18
85.49,0.17
85.49,0.19
85.49,0.18
85.49,0.15
85.49,0.15
85.49,0.14
85.49,0.16
85.49,0.16
85.49,0.2
85.49,0.17
85.49,0.18
85.49,0.12
85.49,0.18
85.49,0.13
85.49,0.15
85.49,0.16
85.49,0.2
85.49,0.16
85.49,0.2
85.49,0.16
85.49,0.17
85.88,0.2
85.88,0.16
85.88,0.16
85.88,0.17
85.88,0.15
85.88,0.19
85.88,0.16
85.88,0.18
85.88,0.19
85.88,0.16
85.88,0.14
85.88,0.19
85.88,0.19
85.88,0.18
85.88,0.19
85.88,0.14
85.88,0.22
85.88,0.12
85.88,0.17
85.88,0.21
85.88,0.18
85.88,0.18
85.88,0.17
85.88,0.18
85.88,0.18
85.88,0.15
85.88,0.21
85.88,0.15
85.88,0.16
85.88,0.16
85.88,0.21
85.88,0.17
85.88,0.18
85.88,0.18
85.88,0.2
85.88,0.14
85.88,0.18
85.88,0.18
85.88,0.17
85.88,0.14
85.88,0.18
85.88,0.19
85.88,0.18
85.88,0.23
85.88,0.17
85.88,0.17
85.88,0.18
85.88,0.17
85.88,0.2
85.88,0.14
85.88,0.22
85.88,0.2
85.88,0.18
85.88,0.17
85.88,0.21
85.88,0.15
85.88,0.17
85.88,0.19
85.88,0.16
85.88,0.17
85.88,0.17
85.88,0.17
85.88,0.18
85.88,0.22
85.88,0.15
85.88,0.15
85.88,0.14
85.88,0.16
85.88,0.19
85.88,0.16
85.88,0.2
85.88,0.21
85.88,0.15
85.88,0.17
85.88,0.22
85.88,0.14
85.88,0.19
85.88,0.14
85.88,0.17
85.88,0.16
85.88,0.16
85.88,0.16
85.88,0.17
85.88,0.17
85.88,0.18
85.88,0.18
85.88,0.17
85.88,0.13
85.88,0.18
85.88,0.14
85.88,0.15
85.88,0.17
85.88,0.17
85.88,0.19
85.88,0.22
85.88,0.19
85.88,0.18
85.88,0.15
85.88,0.21
85.88,0.2
85.88,0.18
86.27,0.21
86.27,0.19
86.27,0.14
86.27,0.23
86.27,0.2
86.27,0.18
86.27,0.21
86.27,0.19
86.27,0.17
86.27,0.13
86.27,0.16
86.27,0.21
86.27,0.19
86.27,0.16
86.27,0.16
86.27,0.18
86.27,0.22
86.27,0.21
86.27,0.17
86.27,0.18
86.27,0.16
86.27,0.17
86.27,0.19
86.27,0.18
86.27,0.18
86.27,0.17
86.27,0.13
86.27,0.16
86.27,0.13
86.27,0.19
86.27,0.21
86.27,0.19
86.27,0.16
86.27,0.16
86.27,0.19
86.27,0.18
86.27,0.22
86.27,0.2
86.27,0.21
86.27,0.16
86.27,0.15
86.27,0.18
86.27,0.19
86.27,0.17
86.27,0.19
86.27,0.22
86.27,0.21
86.27,0.15
86.27,0.14
86.27,0.18
86.27,0.17
86.27,0.18
86.27,0.11
86.27,0.19
86.27,0.19
86.27,0.14
86.27,0.16
86.27,0.17
86.27,0.19
86.27,0.16
86.27,0.16
86.27,0.15
86.27,0.2
86.27,0.21
86.27,0.22
86.27,0.1
86.27,0.18
86.27,0.18
86.27,0.2
86.27,0.18
86.27,0.18
86.27,0.19
86.27,0.21
86.27,0.13
86.27,0.17
86.27,0.16
86.27,0.15
86.27,0.18
86.27,0.19
86.27,0.16
86.27,0.15
86.27,0.21
86.27,0.19
86.27,0.19
86.27,0.22
86.27,0.16
86.27,0.13
86.27,0.22
86.27,0.16
86.27,0.18
86.27,0.16
86.27,0.18
86.27,0.15
86.27,0.15
86.27,0.16
86.27,0.12
86.27,0.21
86.27,0.16
86.27,0.18
86.27,0.19
86.27,0.21
86.67,0.16
86.67,0.15
86.67,0.19
86.67,0.16
86.67,0.15
86.67,0.19
86.67,0.19
86.67,0.14
86.67,0.16
86.67,0.16
86.67,0.14
86.67,0.15
86.67,0.17
86.67,0.18
86.67,0.19
86.67,0.15
86.67,0.18
86.67,0.18
86.67,0.17
86.67,0.16
86.67,0.2
86.67,0.2
86.67,0.17
86.67,0.17
86.67,0.13
86.67,0.21
86.67,0.14
86.67,0.18
86.67,0.15
86.67,0.21
86.67,0.16
86.67,0.17
86.67,0.22
86.67,0.17
86.67,0.2
86.67,0.15
86.67,0.19
86.67,0.16
86.67,0.17
86.67,0.16
86.67,0.18
86.67,0.16
86.67,0.18
86.67,0.22
86.67,0.18
86.67,0.13
86.67,0.2
86.67,0.16
86.67,0.21
86.67,0.21
86.67,0.15
86.67,0.16
86.67,0.16
86.67,0.18
86.67,0.14
86.67,0.17
86.67,0.18
86.67,0.18
86.67,0.16
86.67,0.16
86.67,0.17
86.67,0.18
86.67,0.12
86.67,0.15
86.67,0.13
86.67,0.16
86.67,0.14
86.67,0.16
86.67,0.16
86.67,0.19
86.67,0.18
86.67,0.14
86.67,0.19
86.67,0.18
86.67,0.23
86.67,0.17
86.67,0.14
86.67,0.21
86.67,0.18
86.67,0.17
86.67,0.15
86.67,0.16
86.67,0.17
86.67,0.18
86.67,0.21
86.67,0.18
86.67,0.18
86.67,0.18
86.67,0.18
86.67,0.2
86.67,0.14
86.67,0.17
86.67,0.22
86.67,0.2
86.67,0.23
86.67,0.19
86.67,0.14
86.67,0.15
86.67,0.23
86.67,0.13
86.67,0.15
87.06,0.18
87.06,0.21
87.06,0.18
87.06,0.14
87.06,0.2
87.06,0.18
87.06,0.17
87.06,0.19
87.06,0.19
87.06,0.16
87.06,0.18
87.06,0.16
87.06,0.21
87.06,0.2
87.06,0.24
87.06,0.17
87.06,0.15
87.06,0.15
87.06,0.21
87.06,0.18
87.06,0.18
87.06,0.15
87.06,0.12
87.06,0.19
87.06,0.15
87.06,0.16
87.06,0.17
87.06,0.21
87.06,0.16
87.06,0.2
87.06,0.11
87.06,0.17
87.06,0.18
87.06,0.2
87.06,0.19
87.06,0.19
87.06,0.15
87.06,0.21
87.06,0.15
87.06,0.14
87.06,0.16
87.06,0.2
87.06,0.15
87.06,0.19
87.06,0.17
87.06,0.19
87.06,0.18
87.06,0.12
87.06,0.19
87.06,0.14
87.06,0.21
87.06,0.17
87.06,0.17
87.06,0.24
87.06,0.19
87.06,0.17
87.06,0.19
87.06,0.2
87.06,0.16
87.06,0.16
87.06,0.15
87.06,0.21
87.06,0.2
87.06,0.15
87.06,0.16
87.06,0.18
87.06,0.21
87.06,0.18
87.06,0.19
87.06,0.22
87.06,0.18
87.06,0.13
87.06,0.2
87.06,0.2
87.06,0.16
87.06,0.21
87.06,0.18
87.06,0.16
87.06,0.16
87.06,0.18
87.06,0.19
87.06,0.19
87.06,0.12
87.06,0.25
87.06,0.16
87.06,0.19
87.06,0.16
87.06,0.11
87.06,0.18
87.06,0.18
87.06,0.15
87.06,0.17
87.06,0.18
87.06,0.13
87.06,0.16
87.06,0.18
87.06,0.17
87.06,0.16
87.06,0.16
87.06,0.17
87.06,0.17
87.45,0.18
87.45,0.22
87.45,0.16
87.45,0.14
87.45,0.12
87.45,0.18
87.45,0.17
87.45,0.2
87.45,0.22
87.45,0.16
87.45,0.14
87.45,0.18
87.45,0.21
87.45,0.14
87.45,0.17
87.45,0.15
87.45,0.19
87.45,0.19
87.45,0.21
87.45,0.19
87.45,0.19
87.45,0.18
87.45,0.2
87.45,0.1
87.45,0.19
87.45,0.18
87.45,0.21
87.45,0.2
87.45,0.16
87.45,0.16
87.45,0.16
87.45,0.15
87.45,0.2
87.45,0.2
87.45,0.18
87.45,0.16
87.45,0.18
87.45,0.16
87.45,0.19
87.45,0.2
87.45,0.18
87.45,0.18
87.45,0.12
87.45,0.15
87.45,0.2
87.45,0.16
87.45,0.19
87.45,0.17
87.45,0.25
87.45,0.16
87.45,0.16
87.45,0.16
87.45,0.17
87.45,0.19
87.45,0.19
87.45,0.15
87.45,0.11
87.45,0.12
87.45,0.18
87.45,0.16
87.45,0.12
87.45,0.2
87.45,0.14
87.45,0.19
87.45,0.16
87.45,0.18
87.45,0.22
87.45,0.18
87.45,0.16
87.45,0.19
87.45,0.16
87.45,0.2
87.45,0.18
87.45,0.16
87.45,0.14
87.45,0.16
87.45,0.16
87.45,0.19
87.45,0.15
87.45,0.15
87.45,0.16
87.45,0.16
87.45,0.18
87.45,0.19
87.45,0.17
87.45,0.14
87.45,0.14
87.45,0.18
87.45,0.11
87.45,0.18
87.45,0.19
87.45,0.23
87.45,0.19
87.45,0.22
87.45,0.11
87.45,0.15
87.45,0.15
87.45,0.14
87.45,0.14
87.45,0.22
87.45,0.19
87.84,0.18
87.84,0.18
87.84,0.15
87.84,0.16
87.84,0.16
87.84,0.18
87.84,0.21
87.84,0.14
87.84,0.14
87.84,0.15
87.84,0.18
87.84,0.12
87.84,0.19
87.84,0.2
87.84,0.16
87.84,0.19
87.84,0.21
87.84,0.16
87.84,0.19
87.84,0.16
87.84,0.2
87.84,0.2
87.84,0.18
87.84,0.12
87.84,0.17
87.84,0.16
87.84,0.18
87.84,0.15
87.84,0.14
87.84,0.19
87.84,0.15
87.84,0.19
87.84,0.13
87.84,0.16
87.84,0.18
87.84,0.15
87.84,0.21
87.84,0.17
87.84,0.15
87.84,0.18
87.84,0.13
87.84,0.17
87.84,0.18
87.84,0.17
87.84,0.14
87.84,0.2
87.84,0.2
87.84,0.21
87.84,0.15
87.84,0.14
87.84,0.19
87.84,0.16
87.84,0.21
87.84,0.18
87.84,0.18
87.84,0.12
87.84,0.16
87.84,0.18
87.84,0.18
87.84,0.19
87.84,0.14
87.84,0.14
87.84,0.15
87.84,0.16
87.84,0.17
87.84,0.13
87.84,0.14
87.84,0.15
87.84,0.18
87.84,0.2
87.84,0.15
87.84,0.18
87.84,0.19
87.84,0.12
87.84,0.14
87.84,0.17
87.84,0.18
87.84,0.16
87.84,0.15
87.84,0.18
87.84,0.11
87.84,0.18
87.84,0.18
87.84,0.21
87.84,0.15
87.84,0.18
87.84,0.22
87.84,0.17
87.84,0.17
87.84,0.18
87.84,0.13
87.84,0.15
87.84,0.19
87.84,0.2
87.84,0.18
87.84,0.13
87.84,0.2
87.84,0.2
87.84,0.21
87.84,0.21
87.84,0.19
88.24,0.16
88.24,0.18
88.24,0.16
88.24,0.14
88.24,0.23
88.24,0.18
88.24,0.15
88.24,0.16
88.24,0.21
88.24,0.19
88.24,0.23
88.24,0.19
88.24,0.18
88.24,0.15
88.24,0.16
88.24,0.14
88.24,0.16
88.24,0.11
88.24,0.19
88.24,0.16
88.24,0.21
88.24,0.14
88.24,0.2
88.24,0.12
88.24,0.12
88.24,0.12
88.24,0.15
88.24,0.14
88.24,0.18
88.24,0.13
88.24,0.2
88.24,0.16
88.24,0.19
88.24,0.18
88.24,0.21
88.24,0.17
88.24,0.16
88.24,0.23
88.24,0.18
88.24,0.19
88.24,0.16
88.24,0.18
88.24,0.14
88.24,0.16
88.24,0.18
88.24,0.18
88.24,0.2
88.24,0.22
88.24,0.2
88.24,0.21
88.24,0.2
88.24,0.18
88.24,0.14
88.24,0.18
88.24,0.17
88.24,0.24
88.24,0.17
88.24,0.2
88.24,0.17
88.24,0.16
88.24,0.19
88.24,0.12
88.24,0.18
88.24,0.17
88.24,0.18
88.24,0.17
88.24,0.17
88.24,0.2
88.24,0.19
88.24,0.17
88.24,0.19
88.24,0.15
88.24,0.19
88.24,0.16
88.24,0.18
88.24,0.18
88.24,0.18
88.24,0.15
88.24,0.18
88.24,0.16
88.24,0.19
88.24,0.22
88.24,0.16
88.24,0.18
88.24,0.16
88.24,0.18
88.24,0.12
88.24,0.18
88.24,0.14
88.24,0.21
88.24,0.14
88.24,0.17
88.24,0.16
88.24,0.16
88.24,0.16
88.24,0.15
88.24,0.18
88.24,0.2
88.24,0.21
88.24,0.18
88.24,0.12
88.63,0.18
88.63,0.13
88.63,0.16
88.63,0.17
88.63,0.17
88.63,0.17
88.63,0.19
88.63,0.17
88.63,0.24
88.63,0.2
88.63,0.18
88.63,0.17
88.63,0.15
88.63,0.15
88.63,0.16
88.63,0.15
88.63,0.23
88.63,0.18
88.63,0.17
88.63,0.14
88.63,0.16
88.63,0.2
88.63,0.2
88.63,0.19
88.63,0.16
88.63,0.19
88.63,0.19
88.63,0.16
88.63,0.16
88.63,0.22
88.63,0.17
88.63,0.19
88.63,0.2
88.63,0.13
88.63,0.16
88.63,0.17
88.63,0.18
88.63,0.15
88.63,0.18
88.63,0.19
88.63,0.17
88.63,0.18
88.63,0.16
88.63,0.18
88.63,0.19
88.63,0.19
88.63,0.19
88.63,0.19
88.63,0.17
88.63,0.15
88.63,0.18
88.63,0.2
88.63,0.2
88.63,0.17
88.63,0.18
88.63,0.18
88.63,0.16
88.63,0.18
88.63,0.14
88.63,0.19
88.63,0.17
88.63,0.21
88.63,0.18
88.63,0.15
88.63,0.19
88.63,0.17
88.63,0.2
88.63,0.18
88.63,0.15
88.63,0.14
88.63,0.19
88.63,0.17
88.63,0.16
88.63,0.19
88.63,0.17
88.63,0.18
88.63,0.19
88.63,0.12
88.63,0.18
88.63,0.15
88.63,0.13
88.63,0.18
88.63,0.15
88.63,0.19
88.63,0.19
88.63,0.13
88.63,0.14
88.63,0.21
88.63,0.16
88.63,0.19
88.63,0.15
88.63,0.15
88.63,0.18
88.63,0.15
88.63,0.23
88.63,0.17
88.63,0.11
88.63,0.16
88.63,0.19
88.63,0.18
88.63,0.18
89.02,0.15
89.02,0.15
89.02,0.22
89.02,0.16
89.02,0.14
89.02,0.15
89.02,0.12
89.02,0.17
89.02,0.15
89.02,0.18
89.02,0.2
89.02,0.14
89.02,0.14
89.02,0.19
89.02,0.15
89.02,0.16
89.02,0.14
89.02,0.21
89.02,0.18
89.02,0.15
89.02,0.15
89.02,0.19
89.02,0.16
89.02,0.12
89.02,0.18
89.02,0.22
89.02,0.15
89.02,0.2
89.02,0.14
89.02,0.13
89.02,0.19
89.02,0.18
89.02,0.19
89.02,0.19
89.02,0.13
89.02,0.17
89.02,0.13
89.02,0.16
89.02,0.13
89.02,0.2
89.02,0.18
89.02,0.2
89.02,0.19
89.02,0.17
89.02,0.16
89.02,0.19
89.02,0.15
89.02,0.19
89.02,0.19
89.02,0.16
89.02,0.19
89.02,0.16
89.02,0.18
89.02,0.18
89.02,0.19
89.02,0.17
89.02,0.18
89.02,0.19
89.02,0.18
89.02,0.13
89.02,0.19
89.02,0.15
89.02,0.14
89.02,0.19
89.02,0.17
89.02,0.18
89.02,0.18
89.02,0.11
89.02,0.2
89.02,0.18
89.02,0.14
89.02,0.15
89.02,0.14
89.02,0.17
89.02,0.18
89.02,0.17
89.02,0.16
89.02,0.19
89.02,0.16
89.02,0.15
89.02,0.18
89.02,0.23
89.02,0.17
89.02,0.18
89.02,0.16
89.02,0.17
89.02,0.17
89.02,0.18
89.02,0.13
89.02,0.16
89.02,0.16
89.02,0.19
89.02,0.19
89.02,0.19
89.02,0.14
89.02,0.18
89.02,0.2
89.02,0.13
89.02,0.17
89.02,0.21
89.02,0.15
89.41,0.18
89.41,0.16
89.41,0.17
89.41,0.23
89.41,0.22
89.41,0.17
89.41,0.15
89.41,0.18
89.41,0.16
89.41,0.19
89.41,0.15
89.41,0.21
89.41,0.14
89.41,0.14
89.41,0.2
89.41,0.17
89.41,0.2
89.41,0.18
89.41,0.18
89.41,0.18
89.41,0.21
89.41,0.18
89.41,0.2
89.41,0.17
89.41,0.2
89.41,0.17
89.41,0.16
89.41,0.13
89.41,0.16
89.41,0.16
89.41,0.13
89.41,0.16
89.41,0.21
89.41,0.16
89.41,0.14
89.41,0.21
89.41,0.18
89.41,0.17
89.41,0.15
89.41,0.16
89.41,0.2
89.41,0.24
89.41,0.2
89.41,0.17
89.41,0.13
89.41,0.17
89.41,0.17
89.41,0.16
89.41,0.21
89.41,0.12
89.41,0.19
89.41,0.13
89.41,0.14
89.41,0.16
89.41,0.17
89.41,0.21
89.41,0.14
89.41,0.16
89.41,0.19
89.41,0.15
89.41,0.19
89.41,0.17
89.41,0.21
89.41,0.23
89.41,0.19
89.41,0.19
89.41,0.2
89.41,0.23
89.41,0.21
89.41,0.19
89.41,0.19
89.41,0.13
89.41,0.19
89.41,0.21
89.41,0.17
89.41,0.19
89.41,0.14
89.41,0.19
89.41,0.14
89.41,0.21
89.41,0.15
89.41,0.14
89.41,0.2
89.41,0.18
89.41,0.2
89.41,0.18
89.41,0.17
89.41,0.21
89.41,0.18
89.41,0.21
89.41,0.19
89.41,0.22
89.41,0.26
89.41,0.26
89.41,0.21
89.41,0.29
89.41,0.19
89.41,0.21
89.41,0.19
89.41,0.19
89.41,0.22
89.8,0.19
89.8,0.23
89.8,0.18
89.8,0.24
89.8,0.17
89.8,0.2
89.8,0.21
89.8,0.23
89.8,0.26
89.8,0.21
89.8,0.12
89.8,0.19
89.8,0.25
89.8,0.2
89.8,0.25
89.8,0.15
89.8,0.2
89.8,0.21
89.8,0.23
89.8,0.2
89.8,0.25
89.8,0.19
89.8,0.18
89.8,0.19
89.8,0.19
89.8,0.21
89.8,0.19
89.8,0.19
89.8,0.23
89.8,0.15
89.8,0.21
89.8,0.18
89.8,0.13
89.8,0.18
89.8,0.13
89.8,0.16
89.8,0.15
89.8,0.22
89.8,0.2
89.8,0.21
89.8,0.21
89.8,0.25
89.8,0.18
89.8,0.2
89.8,0.24
89.8,0.15
89.8,0.19
89.8,0.16
89.8,0.15
89.8,0.2
89.8,0.15
89.8,0.21
89.8,0.18
89.8,0.19
89.8,0.22
89.8,0.22
89.8,0.18
89.8,0.2
89.8,0.22
89.8,0.19
89.8,0.21
89.8,0.13
89.8,0.19
89.8,0.19
89.8,0.22
89.8,0.21
89.8,0.18
89.8,0.12
89.8,0.25
89.8,0.22
89.8,0.14
89.8,0.19
89.8,0.21
89.8,0.2
89.8,0.22
89.8,0.23
89.8,0.25
89.8,0.21
89.8,0.15
89.8,0.14
89.8,0.23
89.8,0.19
89.8,0.17
89.8,0.21
89.8,0.19
89.8,0.2
89.8,0.22
89.8,0.2
89.8,0.18
89.8,0.21
89.8,0.25
89.8,0.15
89.8,0.17
89.8,0.19
89.8,0.19
89.8,0.21
89.8,0.25
89.8,0.21
89.8,0.22
89.8,0.13
89.8,0.2
90.2,0.2
90.2,0.25
90.2,0.21
90.2,0.2
90.2,0.21
90.2,0.14
90.2,0.2
90.2,0.22
90.2,0.17
90.2,0.19
90.2,0.18
90.2,0.21
90.2,0.15
90.2,0.2
90.2,0.18
90.2,0.17
90.2,0.2
90.2,0.23
90.2,0.23
90.2,0.2
90.2,0.16
90.2,0.25
90.2,0.19
90.2,0.19
90.2,0.22
90.2,0.17
90.2,0.16
90.2,0.2
90.2,0.19
90.2,0.19
90.2,0.23
90.2,0.24
90.2,0.21
90.2,0.18
90.2,0.15
90.2,0.23
90.2,0.16
90.2,0.21
90.2,0.21
90.2,0.22
90.2,0.19
90.2,0.24
90.2,0.19
90.2,0.2
90.2,0.14
90.2,0.19
90.2,0.23
90.2,0.19
90.2,0.15
90.2,0.24
90.2,0.21
90.2,0.17
90.2,0.22
90.2,0.22
90.2,0.18
90.2,0.25
90.2,0.18
90.2,0.2
90.2,0.19
90.2,0.18
90.2,0.18
90.2,0.17
90.2,0.17
90.2,0.22
90.2,0.11
90.2,0.15
90.2,0.2
90.2,0.2
90.2,0.21
90.2,0.18
90.2,0.19
90.2,0.16
90.2,0.23
90.2,0.22
90.2,0.16
90.2,0.23
90.2,0.26
90.2,0.21
90.2,0.22
90.2,0.2
90.2,0.18
90.2,0.23
90.2,0.21
90.2,0.23
90.2,0.2
90.2,0.22
90.2,0.18
90.2,0.25
90.2,0.23
90.2,0.22
90.2,0.19
90.2,0.23
90.2,0.21
90.2,0.23
90.2,0.14
90.2,0.18
90.2,0.2
90.2,0.24
90.2,0.14
90.2,0.26
90.2,0.22
90.59,0.22
90.59,0.1
90.59,0.19
90.59,0.21
90.59,0.19
90.59,0.21
90.59,0.22
90.59,0.18
90.59,0.16
90.59,0.19
90.59,0.25
90.59,0.16
90.59,0.21
90.59,0.18
90.59,0.21
90.59,0.22
90.59,0.23
90.59,0.15
90.59,0.17
90.59,0.22
90.59,0.21
90.59,0.22
90.59,0.12
90.59,0.17
90.59,0.16
90.59,0.12
90.59,0.21
90.59,0.22
90.59,0.18
90.59,0.19
90.59,0.24
90.59,0.22
90.59,0.18
90.59,0.19
90.59,0.17
90.59,0.21
90.59,0.23
90.59,0.17
90.59,0.22
90.59,0.18
90.59,0.25
90.59,0.21
90.59,0.17
90.59,0.16
90.59,0.18
90.59,0.17
90.59,0.2
90.59,0.18
90.59,0.2
90.59,0.18
90.59,0.27
90.59,0.19
90.59,0.23
90.59,0.18
90.59,0.21
90.59,0.23
90.59,0.15
90.59,0.19
90.59,0.21
90.59,0.22
90.59,0.23
90.59,0.19
90.59,0.22
90.59,0.18
90.59,0.21
90.59,0.19
90.59,0.25
90.59,0.18
90.59,0.15
90.59,0.18
90.59,0.22
90.59,0.21
90.59,0.19
90.59,0.17
90.59,0.16
90.59,0.18
90.59,0.17
90.59,0.15
90.59,0.2
90.59,0.16
